video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Glu52GyaC1Y","اصالة المالح ـ طول ما احنا سوا (فيديو كليب) | (Official Music Video)","2020-09-21T16:15:40Z","UCqJNTGwKmgMCwfYDbnz514Q","anasala family I أنس و أصالة","24","20.23.09","اصالة|اصاله|انس مروة|اول مرة|بيبي|تسبح|اصالة و انس|انس و اصالة|سيارة|انس واصالة|اصالة مالح|انس|انس مروة و اصالة|اصالة و انس مروة|anasmarwah|anas marwah|ميلا مروة|anasala|عائلة انس و اصالة|anasala family|أنس مروة|اصالة وانس مروة|انس و اصاله|مع اصالة و انس مروة|عائلة انصالة|حامل|اصالة حامل|الجنين|برج|خليفة|اكير|حفلة معرفة|جنس جنين|في|العالم|official music video|official|asala maleh|burj|biggest|gender|reveal|khalifa|dubai","11076428","1396009","19103","183450","https://i.ytimg.com/vi/Glu52GyaC1Y/default.jpg","False","False","على انغامي والمنصات الاخرى https://asala.lnk.to/sawaاصالة انس مروة و اصالة | انس و اصاله |اصالة المالح ـ طول ما احنا سوا | (Official Music Video) )  ----- سناب اصالة: https://www.snapchat.com/add/asalasaltyسناب انس: https://www.snapchat.com/add/anasmarwahحسابنا في تيك توك: https://vm.tiktok.com/QJ1Xvo/حساب اصالة عالانستجرام: https://www.instagram.com/asalamaleh/حساب انس عالانستجرام: https://www.instagram.com/anasmarwah/ حساب ميلا عالانستجرام: https://www.instagram.com/milamarwah/ ---- Thank you Ahmed AlNasheet for your concept & Love on this project!! Thank you Anasala family for being apart of our journey! WE LOVE YOU! Thank you Alfan Group for taking this journey home led by the awesome @MoktarLarbi !! Thank you Aida, Nouf, Muntasir, and everyone who worked on this project!! Filming/editing: Thank you Hani Fayed for being patient with us!! @HaniFayed Thank you GAD Production for Music, song, and production! @DBGAD Full Credit @ end of Song :) LOVE!!—- Contact info: info@anasalafamily.com","PT3M4S"
"U3KB4fdccEo","Omar & Rajaa Belmir - Wak Wak (Behind The Scenes) | (عمر و رجاء بلمير - واك واك (كواليس","2020-09-20T17:01:43Z","UCZ5tjhLSLd6L4Te0wnTG2FA","Belmirs | بلمير","10","20.23.09","رجاء بلمير|رجاء بلمير 2020|mada biya|عمر بلمير|عمر بلمير 2020|omar belmir|omar belmir 2020|belmir|belmir 2020|انا بلياك|tamara|rajaa belmir|rajaa belmir 2020|كما تدين تدان|مقالب عمر ورجاء بلمير|مال الزين|عمر ورجاء بلمير|رجاء بلمير وعمر بلمير|بلمير|بلمير 2020|rajae belmir|rajae belmir 2020|madabiya|belmirs|مقالب رجاء لعمر|rajaa belmir & omar belmir|واك واك|wak wak|Omar & Rajaa Belmir Wak Wak|عمر و رجاء بلمير واك واك","1358223","82866","3294","2661","https://i.ytimg.com/vi/U3KB4fdccEo/default.jpg","False","False","اشترك في القناة الرسمية لبلمير:http://bit.ly/BelmirsYTعمر و رجاء بلمير - واك واك (كواليس) | 2020Omar & Rajaa Belmir  - Wak Wak (Behind The Scenes) | 2020توزيع ديجيتال: شركة قنواتـــــــــــــOmar Official Instagram: http://instagram.com/OmarBelmirRajaa Official Instagram: http://instagram.com/RajaaBelmirOfficial Facebook: https://facebook.com/BelmirsOmar Official Snapchat: https://snapchat.com/add/OmarBelmirRajaa Official Snapchat: https://snapchat.com/add/RajaaBelmirOfficial Google+: https://plus.google.com/+ORBelmirsOfficial Youtube: http://bit.ly/BelmirsYT#Omar_Belmir #Rajaa_Belmir #Wak_Wak","PT5M59S"
"lndncmexkX8","وصلات أمي للبيت وكأنها عروسة هي وعائلة رشيد الوالي كيشكروكم .","2020-09-21T10:00:21Z","UCDibTcTGCHoSfLEFktS6oqQ","رشيد الوالي Rachid El Ouali","24","20.23.09","رشيد الوالي|rachid el ouali","668894","16657","417","3286","https://i.ytimg.com/vi/lndncmexkX8/default.jpg","False","False","","PT1M1S"
"qkIwoq27RMs","هاشنو قالو أصدقاء الشاب لتوفى في جريمة قتل بالشاقور بمنطقة بو قنادل بسلا","2020-09-21T17:59:02Z","UC4wl5Kd_b4ff6s6SijJJoOg","Achkayen Press","25","20.23.09","Achkayen|salé|jarima|maroc|police|fadiha|هاشنو قالو|أصدقاء الشاب لتوفى|الشاب|جريمة قتل|جريمة قتل بالشاقور|منطقة بو قنادل بسلا|سلا","151642","1654","111","289","https://i.ytimg.com/vi/qkIwoq27RMs/default.jpg","False","False","Site Web Officiel: https://www.achkayen.com/Page Facebook: https://www.facebook.com/Achkayenpress/Compte Twitter: https://twitter.com/achkayenpressPage Google+: https://plus.google.com/+AchkayenPressChaine Youtube: https://www.youtube.com/channel/UC4w","PT2M52S"
"Sfe4qH_TorM","Lartiste - Vaï & Reviens (Clip Officiel)","2020-09-20T16:33:14Z","UC5Yf3sFdmOGmf3Wn-STnkjg","Lartiste","10","20.23.09","lartiste|l'|artiste|officiel|rap|francais|polygame|fenomeno|chocolat|clandestina|a bon entendeur|destination finale|hypocrite|catchu|maroc|missile|nudeal|bomboclaat|lartiste bombo|artiste bombo|lartiste bambo|quartier latin|lartiste quartier|lartiste maroc|lartiste fenomeno|lartiste bomboclaat|lartiste comme avant","1274192","80314","1312","2985","https://i.ytimg.com/vi/Sfe4qH_TorM/default.jpg","False","False","Lartiste – Vais & ReviensExtrait de l’album “Comme Avant” disponible : https://Lartiste.lnk.to/commeavantAbonne toi à la chaîne de Lartiste : https://nudeal.lnk.to/LartisteYTYoComposé par LartisteRéal : WHBAbonne-toi à la chaîne de Lartiste : http://www.youtube.com/subscription_center?add_user=lartisteofficielSuivez Lartiste sur ses réseaux sociaux:- Facebook: https://www.facebook.com/Lartiste93?fref=ts- Twitter: https://twitter.com/TheRealLartiste- Instagram: http://instagram.com/thereallartiste","PT7M30S"
"dI_HgJ4MyDY","منصف السلاوي لسكاي نيوز عربية: لدينا 6 أنواع من اللقاحات واللقاح سيكون متوفرا قبل نهاية هذا العام","2020-09-21T17:26:44Z","UCIJXOvggjKtCagMfxvcCzAA","سكاي نيوز عربية","25","20.23.09","كورونا|علاج كورونا|لقاح كورونا|فيروس كورونا|اختبارات سريرية|اختبار لقاحات كورونا|الصين|منصف سيلاوي|منصف السيلاوي|الولايات المتحدة|تطوير لقاح كورونا|سكاي نيوز|سكاي نيوز عربية|سكاي نيوز عربية مباشر|sky news arabia|sky news|لقاحات كورونا|لقاح كورونا أميركا|الفريق الأميركي المكلف بتطوير لقاح ضد كورونا|لقاح ضد كورونا","83606","1958","70","485","https://i.ytimg.com/vi/dI_HgJ4MyDY/default.jpg","False","False","لقاء مع رئيس الفريق الأميركي المكلف بتطوير لقاح ضد كورونا منصف السلاوي مع مراسلتنا أمينة أسريري، والذي تحدث فيه عن موعد توافر لقاح فيروس كورونا.#سكاي_نيوز_عربيةتابعوناhttps://www.skynewsarabia.comhttps://www.facebook.com/SkyNewsArabiahttps://twitter.com/skynewsarabiahttps://www.instagram.com/skynewsarabia","PT7M41S"
"jO_D74fwdIY","SALMA RACHID ft DON BIGG CHLOUNEJ  I (سلمى رشيد & دون بيغ - شلونج ( فيديو كليب حصري","2020-09-18T16:53:55Z","UC5DiXAUQic0CRMFGBJCuVvQ","Salma Rachid I سلمى رشيد","10","20.23.09","Salma Rachid|سلمى رشي|arab idol|سمعني نبضك|Forfait|فورفي|ما أصعب غيابك|Hamsat 7ob|Hamsat houb|همسة حب|achjaydir|ach ja ydir|achja idir|almaghribi|اش جا يدير|همي ولاد عمي|قلبي بغا|ماگازي|magazelle|موكصايب|moksaib|انا والحب|anawelhob|ANA WELHOB|kankaygoul|كان كيقول|donbigg|don bigg|darhali galbi|دون بيغ","3897811","185093","35867","6690","https://i.ytimg.com/vi/jO_D74fwdIY/default.jpg","False","False","SALMA RACHID ft DON BIGG CHLOUNEJ  I (سلمى رشيد & دون بيغ - شلونج ( فيديو كليب حصري MUSIC BY : KARIM LOUKILICOMPOSER : REDOUANE DIRIWRITTEN BY : SAMIR EL MOUJARI & DON BIGG RECORDED @ SALMA RACHID STUDIOS & DBF STUDIOS CASABLANCAMIXED AND EDITED BY : AKRAM RACHMASTERED @ DBF STUDIOFollow SALMA RACHID on :Like on Facebook: https://www.facebook.com/SalmaRach.ArabidolFollow on Twitter: https://twitter.com/salmarachFollow on Instagram:https://www.instagram.com/salmarachid.officialFollow DONBIGG on :Instagram: https://www.instagram.com/donbiggofficial/Facebook: https://www.facebook.com/DONBIGGPAGE/Twitter: https://twitter.com/donbiggofficialSite Internet : http://www.donbiggofficial.com/www.salmarachid.ma Salma Rachid 2020 © Copyright.All rights reserved.#سلمى_رشيد  #salmarachid #donbigg","PT3M53S"
"LP0tyj1OOiQ","مناسبة..🎉🎉فرحتي كبيرة بهاد النهار😍ماكيت ولبست القفطان/بغيت تشاركوني فرحت هاد النهار احبابي","2020-09-21T21:03:11Z","UCUOJRAk0ThIMYduIBvX6raQ","Fatimazahra Beauty","22","20.23.09","[none]","109433","5166","285","1610","https://i.ytimg.com/vi/LP0tyj1OOiQ/default.jpg","False","False","","PT14M4S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.23.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","8511368","1514837","11687","136234","https://i.ytimg.com/vi/gFYAXsa7pe8/default.jpg","False","False","For new music, the latest Tiny Desk (home) concerts and more, sign up for the NPR Music newsletter, sent weekly: npr.org/nprmusicnewsletterSept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya GrundmannABOUT THE SERIESThe Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.","PT14M7S"
"xqr4mrEU5CE","Milan 2-0 Bologna | Ibrahimović Scores Twice For Hosts! | Serie A TIM","2020-09-21T21:45:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.23.09","Serie A|zlatan ibrahimovic|ac milan highlights today|ac milan highlights 2020|milan vs bologna|milan bologna highlights|calcio|zlatan ibrahimovic milan|ac milan vs bologna|zlatan ibrahimovic milan goal|Ronaldo|Higuain|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|Italia|lukaku|de ligt|Lazio|Ibrahimovic best goals","2120022","40822","870","2545","https://i.ytimg.com/vi/xqr4mrEU5CE/default.jpg","False","False","Zlatan Ibrahimović netted a double for Milan as they defeated Bologna 2-0 at the San Siro | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","PT4M13S"
