video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"vU4r6NWKbn8","On parle d’Internet et de nos familles et c’est franchement passionnant","2020-09-20T08:00:01Z","UCtxhwJ-6n4_C6ElALThD25Q","Mcfly et Carlito la chaîne secondaire","22","20.22.09","[none]","1353265","99853","1624","4651","https://i.ytimg.com/vi/vU4r6NWKbn8/default.jpg","False","False","On espère que ce nouveau format où on prend le temps de discuter à la cool vous plaira car nous on a pris notre pied.Si vous avez des idées de prochains thèmes ou guests, nous sommes à l’écoute. Merci aux Guests Mister MV et Jiraya, c’était un moment génial et on espère que ça se ressent en vidéo.Mister MV sur twitch : https://www.twitch.tv/mistermvMister MV sur Youtube : https://www.youtube.com/channel/UCus9EeXDcLaCJhVXYd6PJcgJiraya sur Twitch : https://www.twitch.tv/jirayalecochonJiraya sur Youtube : https://www.youtube.com/channel/UC0qTZ_hRpnXhHr4yqY8oJAwPodcast dispo ici sur Spotify :https://open.spotify.com/episode/3aV3R0uEADcbBaTiI4AIAU?si=qfkdvOJKRWW1pwGH7YDpdgEquipe technique :Réalisateur / Chef OPV - Florent SabatierDirecteur photo et OPV - Benjamin CarrionTechnicien plateau - Jérémy PoitevinOPV - Emmanuel GuimierOPV  - Jonathan MinottiOPV - Maxime Pareydt Chef OPS - Hugo CasadamontRégisseur général - Jean-Marie Le BihanMonteur - Jérôme FilletteEtalonneur - Florian JarryFX - Mood maker - Antoine BehaeghelEquipe de production :Producteurs - Julien Allard, Anne DuvalDirectrice de production - Camille SelosseChargée de production - Blanche Martin Assistante de production - Valentine AtanazioAssistant de production - Arthur MillerStagiaire de production - Serena San VincenteAdministrateurs de production - Alexandre Taton & Odile RouyerAssistant administrateur de production - Benjamin LouchardRemerciements :  Acc&Led  Vous avez vu le documentaire GIMS sur Netflix ? Il est excellent.Vous saviez que l’expression correcte s’écrit « au temps pour moi » ? Ça fait des années qu’on écrit « autant pour moi ».#LaTableOvale","PT1H55M51S"
"sKuLW7MjuiE","LA GRANDE FINALE : QUI SERA MON ASSISTANTE ? 2","2020-09-20T16:31:32Z","UCJtvlB_Z-Sge7Ok-NxCjbqg","Darko","24","20.22.09","[none]","379706","31973","504","6176","https://i.ytimg.com/vi/sKuLW7MjuiE/default.jpg","False","False","VOTEZ ICI : http://www.strawpoll.me/20972415Je choisirai mon assistante parmi les 2 avec le plus de votes!Fin des votes mardi soir!Je compte sur vous ehehMon instagram : http://instagram.com/darkocttgMusique : Bensound, epicsoundmusic","PT15M31S"
"nt0E7dgjuJI","Tu perds, t'as un gage version EXTRÊME ! (Ft. JustRiadh, Inoxtag)","2020-09-20T09:15:02Z","UCo3i0nUzZjjLuM7VjAVz4zA","Michou","24","20.22.09","michou|inoxtag|michou inox|inox|justriadh|tu perds|gage|gage extreme|wejdene|tiktok","2143071","232419","2110","7944","https://i.ytimg.com/vi/nt0E7dgjuJI/default.jpg","False","False","👉 Code Créateur dans la boutique Fortnite : michoucroute📸 Mon Instagram : http://bit.ly/MichouINSTA💙 Mon Twitter : http://bit.ly/MichouTweet💜 Mon Twitch : http://bit.ly/MichouTwitchSalut ! Aujourd'hui nouvelle vidéo IRL, dans cette vidéo on va se faire une vidéo 1 mini jeu = 1 gage ! Donc tu perds, t'as un gage version extrême ! On va se faire cette vidéo légendaire avec JustRiadh et Inoxtag ! Ca tourne mal, je recois un message tiktok de wejdeneAbonne-toi !🎁 Devenir sponsor sur iOS : http://bit.ly/SoutieniOS👦 Chaîne secondaire : http://bit.ly/BobbyYtb📧 Adresse mail Pro : michoucontactpro@gmail.com","PT20M43S"
"p0_gvRjL2h4","UN WEEK END EN AMOUREUX ! Les Bibaos en Voyage ft. @Tibo InShape","2020-09-20T08:07:14Z","UCIPbzkl1kZ_9Gyuph_FGvzg","Juju Fitcats","17","20.22.09","jujufitcats|jujufitcat|jujufitcats tiboinshape|jujufitcat tiboinshape|vlog|jujufitcats vlog|jujufitcat vlog|un week end en amoureux|jujufitcats tiboinshape un week end en amoureux|jujufitcat tiboinshape un week end en amoureux|jujufitcat tiboinshape vlog|jujufitcats tiboinshape vlog|jujufitcat tiboinshape en couple|jujufitcats tiboinshape en couple|le vlog des bibaos|jujufitcats tiboinshape le vlog des bibaos|jujufitcat tiboinshape le vlog des bibaos","684654","46061","1095","3525","https://i.ytimg.com/vi/p0_gvRjL2h4/default.jpg","False","False","Un week end en amoureux à Annecy avec Bibao @Tibo InShape ! Petit Vlog d'amour comme ça faisait longtemps..ABONNEZ-VOUS A MA CHAÎNE ➤ http://bit.ly/2x0Brfp ➤ DEVENEZ LE MEILLEUR FITCAT !Pour commander mon LIVRE de CUISINE ➤http://tidd.ly/395b8cd8Nouveaux produits TEAMFITCATS ➤ https://jujufitcats.comMes produits alimentaires nu3 ➤ http://bit.ly/jujufitcatsnu3 ➤ -15% avec le code JUJUFITCATS sur tous les produits !N'hésitez pas à me suivre sur mes différents réseaux sociaux :- Instagram ➤ https://www.instagram.com/jujufitcats/- Twitter ➤ https://twitter.com/jujufitcats/- Facebook ➤ https://www.facebook.com/jujufitcatsa...- Snapchat ➤ @jujufitcats- TiK TOK ➤ @jujufitcatsMa boîte postale :JUJU FITCATSBP 6005691470 LIMOURSMon adresse e-mail (contacts pros uniquement) ➤ jujufitcatspro@gmail.comSi vous êtes arrivés jusqu'ici, écrivez MAAANGEEER ! dans les commentaires !","PT18M6S"
"jeI992mvlEY","EVERGLOW (에버글로우) - LA DI DA MV","2020-09-21T09:00:04Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.22.09","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|LA DI DA|라디다|에버글로우 뮤비|EVERGLOW MV|라디다 뮤비|LA DI DA MV|케이팝|K-POP|댄스|DANCE|이유|시현|미아|온다|아샤|이런|E:U|SIHYEON|MIA|ONDA|AISHA|YIREN|위에화엔터테인먼트코리아|위에화|YUEHUA Entertainment|YUEHUA","12742995","710756","12385","69344","https://i.ytimg.com/vi/jeI992mvlEY/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/3iSZ1iv     Listen on Spotify : https://spoti.fi/32QJVVdEVERGLOW (에버글로우) - LA DI DA MV 입니다.#EVERGLOW #에버글로우 #LADIDA‘독보적인 존재감’+‘강렬한 카리스마’로 돌아온 에버글로우[-77.82X-78.29]로 전격 컴백!!대체불가 퍼포먼스 장인 에버글로우가 한층 더 과감하고 폭발적인 그들만의 퍼포먼스로 돌아왔다.- 글로벌 가요 시장이 주목하는 에버글로우!! 전 세계를 향해 외치는 에버글로우만의 메시지 ‘LA DI DA’- 에버글로우만의 역대급 퍼포먼스와 강렬한 에너지 담은 타이틀곡 ‘LA DI DA’독보적인 존재감 에버글로우 7개월 만에 컴백 ‘LA DI DA’[ARRIVAL OF EVERGLOW], [HUSH], [reminiscence] 단 세 개의 앨범으로 전 세계 글로벌 팬들을 매료시킨 EVERGLOW가 두 번째 미니앨범 [-77.82X-78.29]와 함께 더욱 파워풀하고 강렬한 카리스마로 돌아왔다.그 어느 때보다 독보적인 존재감을 발산하며 컴백하는 에버글로우의 이번 앨범 [-77.82X-78.29]는 그동안 에버글로우가 보여줬던 ‘강렬한 퍼포먼스’에서 한층 더 과감하고, 한 번도 시도해보지 않았던 퍼포먼스와 확장된 음악적 스펙트럼이 돋보이는 앨범이다. 그 누구도 대체할 수 없는 에버글로우만의 강렬한 에너지가 담겨있다.이번 타이틀곡 ‘LA DI DA’는 Uptempo Electropop과 Retro의 컬래버레이션으로 신선한 레트로 댄스 감성을 극대화시키며 두 귀를 자극하는 곡이다. 현재의 어지러운 시대 속에서 잘난 척하며 불만에 가득 차 있는 HATER들을 향한 의미심장한 경고의 메시지가 함축적으로 담겨 있다. 에버글로우 멤버들의 새로운 목소리를 듣는 재미 또한 찾아볼 수 있는 곡이다. 수록곡들 역시 타이틀곡에 버금가는 퀄리티를 자랑한다.또한 ‘LA DI DA’ 뮤직비디오는 현재의 어지러운 시대를 사이퍼 펑크라는 장르를 통해 적절하게 표현, 이 시대의 소외된 계층과 절망에 빠진 젊은 세대들을 위해 싸워나가며 그들을 위로하는 에버글로우의 모습을 강렬한 여전사로 표현했다.E:U, 시현, 미아, 온다, 아샤, 이런 6인 6색의 다양한 매력으로 전 세계를 사로잡은 에버글로우는지난 앨범 ‘DUN DUN’이 뮤직비디오 조회 수 1.5억을 돌파, ‘Adios’가 조회 수 1억을 돌파하며K-pop을 책임지는 대세 글로벌 걸그룹으로서 확실히 자리매김했다.이 기세에 힘입어 에버글로는 두 번째 미니앨범 [-77.82X-78.29]로 한 번 더 박차를 가하려고 한다. 전 세계가 에버글로우만의 퍼포먼스와 목소리에 눈과 귀가 매료될 시간이다.[EVERGLOW Official SNS]YouTube : https://www.youtube.com/c/EVERGLOWOFFICIALFAN CAFE :  http://cafe.daum.net/EVERGLOWTwitter :  https://twitter.com/EVERGLOW_twtSTAFF Twitter : https://twitter.com/EVERGLOW_STAFFV-LIVE : https://channels.vlive.tv/B848DD/homeInstagram : https://www.instagram.com/official_everglow/Weibo : https://www.weibo.com/u/6809008428?topnav=1&wvr=6&topsug=1&is_hot=1Facebook : https://www.facebook.com/EVERGLOW.0321TikTok : https://vt.tiktok.com/LsDfxg/","PT3M41S"
"ig8klBZd6lU","Les Degrés d'Humour","2020-09-20T10:00:15Z","UCSse-lNI1DQ4w-8lh7vfPUw","Lolywood","23","20.22.09","lolywood|loliwood|lollywood|prime|lolywoodnight|tmc|humour|Les Degrés d'Humour|clash|punchline|ugo|manu|choopa|branlette|boss|vie de bureau|enfant préféré|sketch|2nd degré|1er degré","836443","85200","2343","1139","https://i.ytimg.com/vi/ig8klBZd6lU/default.jpg","False","False","Pour voir #LolywoodNight en replay sur  @My Tf1 ➡️ https://www.tf1.fr/tfx/lolywood/videos/lolywood-night-57921731.html Vous aussi, vous vous demandez si ce que dit une personne ait à prendre au 1er ou 2nd degré ? C'est normal, ça se situe entre les 2....Pour ne  manquer aucune de nos actus :Abonne-toi ici l’ami : https://www.youtube.com/c/lolywoodMater nos photos : https://instagram.com/lolywoodoff/TikToker avec nous : https://www.tiktok.com/@lolywoodoffUn petit like aussi ? : https://www.facebook.com/LolywoodTu peux aussi nous suivre : https://twitter.com/LolywoodInterprété par :Ugo Marchand, Charles Falque-Pierrotin, Emmanuel Gandon, Laëtitia Legrix, Claudette Walker, Brigitte Masure, Nils Othenin-Girard. Écrit par :Emmanuel Gandon, Ugo Marchand, Charles Falque-Pierrotin, Arnaud Boivin et Raphael SamzunRéalisé par Matthieu Mares-SavelliAssistant réalisateur : Stéphanie Mares-SavelliChef Opérateur : Adrien BenolielDirectrices de Production : Myrina Mané et Margaux LleuChargée de Production : Alix ArnalDirecteur de Post-Production : Thibaut Mentil Monteur : Guillaume NamurChef opérateur son : William SamzunMixage son : Point 12, Swann ChevalierMusique Originale : William Samzun et Emmanuel CombellesCréé et produit par Des Mecs Sérieux","PT3M21S"
"whEulD5j5A0","DEVINE OU AVOUE ft. @Sora","2020-09-20T11:04:11Z","UC_-SOmwHkEBeTsV9sWJoOZA","Deujna","24","20.22.09","Deujna|Djeuna|Deuj|Deuje|jeux|vidéo|jeu|fun","274738","35985","388","2005","https://i.ytimg.com/vi/whEulD5j5A0/default.jpg","False","False","DEVINE OU AVOUE ft.  @Sora  Displate est partenaire de cette chaine YouTube ! Pour chaque tableau acheté, un arbre est planté en Tanzanie. Si tu souhaites passer commande et me soutenir, je t'invite à passer par mon lien d'affiliation : https://displate.com/?art=5f2403a7a45b3 ❤💪 Pour ne louper aucun live, une seule adresse : https://www.twitch.tv/deujna💗 Code créateur : Deujna► Tu peux également me rejoindre sur mes réseaux sociaux :TIK TOK : https://www.tiktok.com/@deujnaDISCORD : https://discord.gg/2GaQRkNTWITTER : https://twitter.com/Deujna INSTA : https://www.instagram.com/DeujnaTWITCH : https://www.twitch.tv/deujna► Me contacter : Contact pro uniquement : deujna@gmail.com► Musiques par Ghost'n'Ghost :https://soundcloud.com/iamghostnghost https://twitter.com/iamGhostnGhost https://www.youtube.com/channel/UCyQGJNzMiQGJpo4oihB5AJQDes bisous ! ♥Vidéo montée par mexeeN","PT22M38S"
"HRzDkqxxefw","Les Bâtards en Couple 9","2020-09-20T10:44:29Z","UCOGZ4X4Z3H_OfXCNy_osJWw","YACETOM","23","20.22.09","[none]","538758","47344","452","781","https://i.ytimg.com/vi/HRzDkqxxefw/default.jpg","False","False","Les batards en couples sont de retours !! Tout ce que tu n'ose pas dire à ta meuf ou à ton vieux mec, c'est ici !! N'oublie pas de t'abonner à notre chaîne Youtube:https://www.youtube.com/channel/UCOGZ4X4Z3H_OfXCNy_osJWwhttps://www.instagram.com/yacetom/https://www.instagram.com/yace2yacetom/https://www.instagram.com/tom2yacetom/Réalisé par @henrywesthead Son :@caromchlMix @jeremie_restellini Avec:@tom2yacetom @yace2yacetom @casanovacamille @eva_mikulski @djoulay38 @tounsiaItsmecyntonic","PT8M55S"
"b0ic_IbS46I","Interview exclusive avec Damso #QALF #PlanèteRap","2020-09-20T18:00:09Z","UC5BYACI8gIm3wDlVnhKFG5A","SkyrockFM","10","20.22.09","Skyrock|Planète Rap|Damso|QALF|Interview|Fred Musa","387829","24786","288","1524","https://i.ytimg.com/vi/b0ic_IbS46I/default.jpg","False","False","Abonne-toi à la chaîne ICI ► https://goo.gl/iYDY4ETélécharge l'Appli ICI ► https://goo.gl/fPnZlnÀ l'occasion de la sortie de son album #QALF , Fred est monté jusqu'à Bruxelles pour une soirée de #PlanèteRap exceptionnelle avec à la clé une interview exclusive du prodige belge ! Site : https://skyrock.fm/Facebook : https://facebook.com/PlaneteRapSkyrockTwitter : https://twitter.com/Planete_RapInstagram : https://instagram.com/planete_rap/Twitch : https://twitch.tv/skyrockfm","PT44M18S"
"94W4bepP5Pw","NINJAAA ! La vraie 605 V12 COBRA de TAXI 2","2020-09-21T07:28:12Z","UCbIYb_l3PniemEOPTceU_Vg","Movie Cars Central","2","20.22.09","akram|pog|taxi 2|peugeot 605 v6|vilebrequin|taxi 2 406|boiserie|samy naceri|musee peugeot|zone interdite|movie car central|206 wrc","219296","7857","205","760","https://i.ytimg.com/vi/94W4bepP5Pw/default.jpg","False","False","Lien CARvertical pour bénéficier de mon code Promo : https://www.carvertical.com/be/fr/landing/v3?utm_source=infl&a=moviecarscentral&b=7c3caad9&voucher=MoviecarscentralAujourd’hui on me laisse libre et seul dans les réserves secrètes du Musée de l’Aventure Peugeot sur le site de Terre Blanche, le berceau historique de la marque.J’en profite pour faire le tour du proprietaire de la mythique 605 V12 COBRA de Taxi 2 Merci à Xavier CRESPIN, Hervé Charpentier, Christian Guillaume et Jean-Yves du musée de l’Aventure Peugeot ! #NINJA #Taxi2 #peugeot","PT9M31S"
