video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"erBiOOKNc6k","Zakzok & Cheb Hamidou Duo Cheb Djalil - Ta3achki W raki Nakra - تعدبي في قلبك - Live Mariage 2020 -","2020-09-16T16:45:13Z","UCyLSgEPsUMEWrLP34zInwJw","Møhamed Dîb /محمد ديب","10","20.18.09","Rami Zaoui|Rami Zaoui Production|Didou Parisien|Cheb 2019 Studio","490958","19106","613","737","https://i.ytimg.com/vi/erBiOOKNc6k/default.jpg","False","False","#Møhamed_Dîb_إشترك_في_القناة_وفعل_الجرس             ---------»  ليصلك كل جديد شكرٱ « --------------      :   :    :     :   :    :     :   :    :     :   :    :♪  ♪♪♪♪♪♪♪♪❤️ Mohamed Dib   ❤️♪♪♪♪♪♪♪♪♪♪♪ ♣ Max de partage svp 🇩🇿🇲🇦🇹🇳🇫🇷🇪🇸🇹🇷 ♣                         \-----------------||||||||||||||||||||||||||||||||||||--------------------/           Ajoutez-moi sur Snapchat ! Nom d'utilisateur :mohamed_dib31 https://www.snapchat.com/add/mohamed_dib31                    Page Facebook : https://www.facebook.com/M%C3%B8ham%C3%A9d-D%C3%AEb-2504836413071042/                   ______________________ .................[ Clip : Mohamed Dîb ].................                   °°°°°°°°′°°°°°°°°°°°°°°°°°°                           \------------------||||||||||||||||||||||||||||||||||||------------------/               القناة محمية من طرف شركة bbtv           أي نسخة محمولة يتم التبليغ ولم يتم مراجعة           Bbtv © copyright 2020 ©      \-----------------||||||||||||||||||||||||||||||||||||--------------------/              Watsap & Viber : 0770710815          Max de partage svp 🇩🇿🇲🇦🇹🇳🇫🇷🇪🇸                                                 ♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤♤      N'oubliez Pas S'abonner Sur  La Chaine                          #Møhamed_Dîb_إشترك_في_القناة_وفعل_الجرس","PT12M58S"
"pFM7OY0-i3I","بعد العثور عليها ..  شاهد أول لقاء بين خولة وأبويها بمقر أمن ولاية تلمسان","2020-09-16T22:23:07Z","UC57OCoLoU6zAtBdJOmwg2vA","Ennahar tv","25","20.18.09","ما وراء الجدران|صريح جدا|شمس الدين الجزائري|النهار|ennahar tv|نهار تي في|النهار تيفي|زوجوني|برامج النهار|بيتك حياتك|خليك بالبيت|ennahar|corona|corona virus|covid 19|كورونا|كوفيد 19|إختطاف الأطفال|تلمسان|خولة","926130","14237","774","5984","https://i.ytimg.com/vi/pFM7OY0-i3I/default.jpg","False","False","للإشتراك في قناتنا إضغط هنا http://goo.gl/as3vlYالنهار تي في أول فضائية إخبارية في الجزائر، الأخبار تصلكم حيثما كنتم أول بأولموقعنا الإلكتروني للجريدة http://www.ennaharonline.comموقعنا الإلكتروني للقناة http://www.ennahartv.netرابط صفحتنا المليونية على الفايسبوك https://bit.ly/2GGVnrVرابط صفحتنا على الأنستڨرام https://bit.ly/2YufM9Bرابط صفحتنا على تويتر http://goo.gl/MkpI9Mرابط صفحتنا على جوجل بلس http://goo.gl/yUxXtyقناة النهار الإخبارية الأولى في الجزائر ، أخبار دون توقف#النهار #قناة_النهار #EnnaharTV#تلسمان#الجزائر#إختطاف_الأطفال","PT1M46S"
"yN7X1TUM_wA","Groupe Lahlou - الباك في زمن الكورونا","2020-09-16T16:53:52Z","UCf6KzwI4rngYPks7VJUurtQ","Groupe Lahlou","22","20.18.09","[none]","273910","33115","696","1949","https://i.ytimg.com/vi/yN7X1TUM_wA/default.jpg","False","False","شكرا يا كورونا 😂😂 الصفحة الرسمية على الفايسبوك :  https://www.facebook.com/groupelahlou31/- الصفحة الرسمية على الإنستغرام :https://instagram.com/_groupe_lahlou?igshid=bp2whfvut103#Groupe_Lahlou #كورونا","PT6M12S"
"wBlKfSJxIvs","سافرنا لعند نارين و تعرضنا للعنصرية بالمطار","2020-09-16T15:15:07Z","UCJpTKAPjRh-ThyHXN6r7kxg","Sherin Amara","23","20.18.09","#جواهر_شيرين|sherine beauty|شيرين|شيرين بيوتى|مشتريات|تحديات شيرين و نارين|ميك اب|فلوج|تحديات شيرين و بسام|sherine|make up|مقالب|شيرين بيوتي|sherins beauty|نارين|نارين و شيرين|شيرين و نارين|نارين و شيرين وسيدرا|تحديات|تحدي|مشترياتي|Q&A|اساله و اجوبه|مشترياتي للمدرسة|تحديات شيرين ونارين|جوله في غرفتي|جواهر شيرين|تحدي لو خيروك|تحدي الاكل|رده فعلي علي|hauls|فيديوهات تمثيليه|vlogs","1828269","171416","5238","9640","https://i.ytimg.com/vi/wBlKfSJxIvs/default.jpg","False","False","تابعونى ايضا على مواقع التواصل الاجتماعى عبر:Snapchat:sherinsbeautyInstagram.com/sherinsbeautyFacebook.com/Sherins beauty","PT8M22S"
"JdFtJRYubkw","مراجعة شاملة ليلة الامتحان : وحدة 1 / وحدة 4 + نصائح مهمة","2020-09-16T14:00:07Z","UCheooCn0Aayp_XiXZ2ImYvA","Prof-Ahmed Trir","28","20.18.09","#bac #physique فيزياء#","124020","7548","91","1107","https://i.ytimg.com/vi/JdFtJRYubkw/default.jpg","False","False","👏🏼 غدا امتحان الفيزياء , أقدم لكم مراجعة شاملة لليلة الامتحان : وحدة 1 / وحدة 4 + نصائح مهمة. بالتوفيق للجميع   : فيديوهات أنصحكم بها للتوسع في المراجعة _____ الوحدة 1 ______ ✨https://www.youtube.com/watch?v=_qI3uo8gDdU&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=7J1-u_u-a68&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=CfVpxXxubZU&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=PWWKrJ-ielM&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=Kbp3nbsy6DU&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=888cU7yk4mA&ab_channel=Prof-AhmedTrir_____ الوحدة 4 ______✨https://www.youtube.com/watch?v=SvIHHiSD0SE&t=1s&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=wSzuGfJN7zk&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=oedxl9myY98&ab_channel=Prof-AhmedTrirجميع سلاسل التمارين في الفيزياء/ الرياضيات مع امتحانات مراقبة المستوى لتلاميذ البكالوريا 👇🏻 لتسهيل القراءة و الطبع https://drive.google.com/open?id=1DB0wX47idoitll-gw_nFBItf7hqYLtcA           ✨ تعب اليوم هو تحضير لحفلة الغد ✨تجدون كل جديد مع  سلاسل التمارين و الملخصات على صفحة الفايس بوك و انستغرامPage FB : Prof Ahmed TrirInstagram : profahmedtrirProf A.TRIR  / الأستاذ تريرأحمد","PT36M32S"
"U7VcnDXUspU","(عبدالحفيظ رجع وجبلي هدية !!! (مفاجاه","2020-09-16T11:00:08Z","UC9yYY3Sh2Cfd0Y7gTIk_Evw","Ali TGTV | علي تي جي تي في","24","20.18.09","فلوق|رياضة|ظحك|وناسة|موسيقى|أغاني|سعودية|خليج|فلوقات|مقلب|Music|Vlog|alitgtv|alitg|تحدي|مسبح|مين|يقدر|اتحداك|اصعب|عبدالحفيظ رجع وجبلي هدية|عبدالحفيظ|عبدالحفيظ رجع|رجع|هدية|رجع وجبلي هدية|جبلي هدية|مفاجاه|اشتريت جوال هدية لأحمد|اشتريت|اشتريت جوال|جوال هدية|هدية لأحمد","691991","107707","1867","2939","https://i.ytimg.com/vi/U7VcnDXUspU/default.jpg","False","False","إدعم منصور : https://www.launchgood.com/campaign/help_me_become_a_doctor#!/","PT22M8S"
"XuJP_GKK-Kg","افضل و اسوء يوتيوبرز في فري فاير !","2020-09-16T13:13:14Z","UC2nxIvfLZ4Zubff2vHpn0ow","HydronZ هايدرونز","24","20.18.09","[none]","236986","58727","3337","4934","https://i.ytimg.com/vi/XuJP_GKK-Kg/default.jpg","False","False","انستجرامي : _hydronzايميلي للاعلان: haydour.kecheh@gmail.comعددنا اليوم: 1,375,000فري فاير يوتيوبرزعلي عمرهايدرونزجمال هيروشيمافرعوناتز موحامحمد بلايزهيرو تي فيالعكيد جيمرجلد جيمرمستقعدين بورن تو كيل بن لادنحشيشبي ان النينجا انفيشيمابسيكوسيبلوسحسونة فري فايروسيموسشيرو فري فايرعكاش سنيكيسنيككيسانجي ٩٩تي جي حمزةعبدو فري فاير","PT13M45S"
"MH_vjfNPv70","BTS Performs Dynamite on AGT - America's Got Talent 2020","2020-09-17T00:48:16Z","UCT2X19JJaJGUN7mrYuImANQ","America's Got Talent","24","20.18.09","TV Series|Hilarious Music Songs|Highlights|America's Got Talent|AGT|America's Got Talent 2020|AGT 15|America's Got Talent Season 15|New AGT|Funny Videos|Live Shows|Full Performance|AGT Full|AGT Live Shows|Highlights Previews|funny|clips|talent|talent show|방탄소년단|BTS|Dynamite|Dynamite MV|BTS Dynamite AGT|Dynamite AGT|BTS AGT|Kpop|Korean|Korean Pop|Jimin|J-Hope|Namjoon|Jungkook|Jin|Suga|Taehyung|Hoseok|RM|Hobi|Kpop Music Video|Music Video|BTS on AGT","7754071","1234114","12983","74004","https://i.ytimg.com/vi/MH_vjfNPv70/default.jpg","False","False","BTS (방탄소년단) is BACK! BTS returns with an incredible performance of Dynamite on America's Got Talent!» Get The America's Got Talent App: http://bit.ly/AGTAppDownload» Subscribe for More: http://bit.ly/AGTSub» Watch America's Got Talent Tuesdays & Wednesdays 8/7c on NBC!» Stream on Peacock: https://bit.ly/AGTPeacockAMERICA'S GOT TALENT ON SOCIALLike AGT: https://www.facebook.com/agtFollow AGT: https://twitter.com/agtAGT Instagram: http://instagram.com/agtFind America's Got Talent trailers, full episode highlights, previews, promos, clips, and digital exclusives here. #BTS #BTSonAGT #AGTNBC ON SOCIAL:YouTube: http://www.youtube.com/nbcTwitter: http://Twitter.com/NBCFacebook: http://Facebook.com/NBCInstagram: http://instagram.com/nbcABOUT AMERICA'S GOT TALENTAmerica’s Got Talent, NBC’s No. 1 summer show, returns in May with fresh new faces and familiar favorites, along with the excitement, thrills and feel-good performances that viewers have come to love each season. Creator and Executive Producer Simon Cowell is back at the star-studded judges' table with fan-favorite comedian Howie Mandel. Acclaimed actress and international superstar Sofia Vergara joins as a new judge this season alongside returning judge and global fashion icon Heidi Klum.  The dynamic Terry Crews returns as host. With the show open to acts of all ages, America's Got Talent continues to celebrate the variety format like no other show on television. Year after year, America's Got Talent features an impressive array of singers, dancers, comedians, contortionists, impressionists, magicians, ventriloquists and hopeful stars, all vying to win America's hearts and a $1 million prize.America's Got Talent is available now on Peacock, the new streaming service from NBCUniversal. Watch thousands of hours of hit movies and shows, plus daily news, sports, and pop culture updates. Stream now on Peacock.BTS Performs Dynamite on AGT - America's Got Talent 2020https://youtu.be/MH_vjfNPv70America's Got Talenthttp://www.youtube.com/user/americasgottalent#AGT #AmericasGotTalent","PT3M26S"
"Kw6X5eRDXsI","سباق اليوتيوبرز !! انس صدمني 😐","2020-09-16T15:39:12Z","UCFGZTrhn2GbEsgQ8-12-rIA","Ghaith Marwan غيث مروان","1","20.18.09","تحدي|فلوق|vlog|غيث مروان|غيث|تحديات غيث|مقالب غيث|ghaith|ghaith marwan|انس و اصالة|انس مروة|اصالة مالح|انصالة|عيلة انصالة|anasala family|anasala|gaith|narin|narins beauty|نارين|مقالب|سباق اليوتيوبرز !! انس صدمني 😐|سباق|اليوتيوبرز","1479734","166094","1956","7090","https://i.ytimg.com/vi/Kw6X5eRDXsI/default.jpg","False","False","سباق اليوتيوبرز !! انس صدمني 😐حسابي على الانستجرامhttps://www.instagram.com/ghaith_marwan/حساب اخوي الصغير تيمhttps://www.instagram.com/taim.marwan/?hl=enحساب عمورhttps://www.instagram.com/amroqudah/?hl=en حساب ايديhttps://www.instagram.com/m.eddie6/?hl=enحساب كريم ديبhttps://instagram.com/kareemdeeb?igshid=1w6e027pzf4ayحساب محمد مشوربhttps://instagram.com/moemush?igshid=1gydnys03d3njحساب زيادhttps://instagram.com/ziadaboshaar?igshid=139x54f6w9uحساب سارة https://instagram.com/sarahmalas?igshid=6ph1qx3luy8dما تنسوا تشتركوا بالقناة اذا عجبتكم ❤️https://www.youtube.com/channel/UCFGZTrhn2GbEsgQ8-12-rIA?view_as=subscriber","PT8M18S"
"T6R_FCNp0ks","مراجعة شاملة ليلة الامتحان : وحدة 2 / وحدة 3 + نصائح حول الوحدة 5","2020-09-16T17:00:07Z","UCheooCn0Aayp_XiXZ2ImYvA","Prof-Ahmed Trir","28","20.18.09","#bac #physique فيزياء#","54251","3982","29","630","https://i.ytimg.com/vi/T6R_FCNp0ks/default.jpg","False","False","👏🏼 غدا امتحان الفيزياء , أقدم لكم مراجعة شاملة ليلة الامتحان : وحدة 2 / وحدة 3 + نصائح حول الوحدة 5. بالتوفيق للجميع   : فيديوهات أنصحكم بها للتوسع في المراجعة _____ الوحدة 2 ______ ✨https://www.youtube.com/watch?v=wiv842O7z5s&ab_channel=Prof-AhmedTrir👇🏻 https://www.youtube.com/watch?v=BiWgqGgDteA&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=hZVLW-0c-4k&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=PVxLX4UVqik&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=qxLAfLeP9FI&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=wWjhUnezcjQ&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=SOs0YoxlPvs&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=5hFMgzPBG5Q&ab_channel=Prof-AhmedTrir👇🏻https://www.youtube.com/watch?v=G_ez7DphmbA&ab_channel=Prof-AhmedTrir_____ الوحدة 3 ______✨https://www.youtube.com/playlist?list=PL2dbR5NDrozDdDjksyki87PygMDbRxPV9👇🏻https://www.youtube.com/watch?v=8ALO60ziv6I&ab_channel=Prof-AhmedTrir_____ الوحدة 5 ______✨أنصحكم بسلسلة المراجعة الشاملة 👇🏻https://www.youtube.com/playlist?list=PL2dbR5NDrozBwpdwnQZCr1sCbnzlpipVAجميع سلاسل التمارين في الفيزياء/ الرياضيات مع امتحانات مراقبة المستوى لتلاميذ البكالوريا 👇🏻 لتسهيل القراءة و الطبع https://drive.google.com/open?id=1DB0wX47idoitll-gw_nFBItf7hqYLtcA           ✨ تعب اليوم هو تحضير لحفلة الغد ✨تجدون كل جديد مع  سلاسل التمارين و الملخصات على صفحة الفايس بوك و انستغرامPage FB : Prof Ahmed TrirInstagram : profahmedtrirProf A.TRIR  / الأستاذ تريرأحمد","PT38M29S"
