video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"qKp1f7Vn9dM","Camilo - Vida de Rico (Official Video)","2020-09-21T22:00:10Z","UCXQIVincj_W4CYfWKB1iPVQ","CamiloVEVO","10","20.23.09","camilo 2020|vida de rico camilo|camilo vida de rico|vida de ricos|lo mejor de camilo|lo nuevo de camilo|camilo Echeverry|vida de rico video oficial|official video vida de rico|letra vida de rico|lyrics vida de rico|video letra vida de rico|tutu|no te vayas camilo|favorito|camilo favorito|camilo evaluna|evaluna|Camilo|Latin Pop|Sony Music Latin|Vida de Rico","6630714","678877","7602","26204","https://i.ytimg.com/vi/qKp1f7Vn9dM/default.jpg","False","False","Camilo - Vida De Rico (Official Video) Música:Apple Music: https://SML.lnk.to/VidadeRicoSpotify: https://smarturl.it/VidadeRico/spotify Amazon Music: https://smarturl.it/VidadeRico/azYouTube: https://smarturl.it/VidadeRico/youtube iTunes: https://smarturl.it/VidadeRico/itunes Deezer: https://smarturl.it/VidadeRico/deezerLyrics:Yo puedo ofrecerte una vida muy interesantePero depende para tiQué es interesanteSi estás pensando en discotecas, carros y diamantesEntonces puede que pa tiSea insignificante No es vida de ricoPero se pasa bien ricoY si en la casa no alcanza pal aire Te pongo abanicoYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoSería mentira decir que ahora mismoPuedo darte el viaje que tú te mereces No será Europa pero el sol cayendo Desde mi balcón medio se le pareceY yo que tú no me acostumbraría A estar aquí en estas cuatro paredesHaría todo pa comprarte un díaCasa con piscina si Diosito quiereYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoAunque no es muchoEs tuyo, tuyo, tuyoNo es vida de ricoPero se pasa bien ricoY si en la casa no alcanza pal aire Te pongo abanicoYo no tengo pa darte ni un pesopero sí puedo darte mis besos,Pa sacarte yo tengo poquitoPero es gratis bailar pegaitoYo no tengo pa abrirte champañaPero sí cervecita en la playaAunque es poco lo que yo te ofrezcoCon orgulloTodo lo que tengo es tuyoFacebook: https://www.facebook.com/camilomusica Twitter: https://twitter.com/camilomusica Instagram: https://www.instagram.com/camilomusica TikTok: https://smarturl.it/VidadeRico/tiktok#Camilo #VidaDeRico Official Music Video by Camilo performing “Vida De Rico (C) 2020 Sony Music Entertainment US Latin LLC","PT3M10S"
"-CV_Ce4ODE0","DUKI - Sold Out Dates (Video Oficial)","2020-09-22T19:00:10Z","UCJUYcEdvnYFGajHBW0Nao3w","Duki","10","20.23.09","Duki|SSJ Records|Lauria Entertainment|Argentina|Dale Play Records|Trap|Rap|España|Mexico|Hip Hop","514916","115556","863","7721","https://i.ytimg.com/vi/-CV_Ce4ODE0/default.jpg","False","False","#DUKI #SoldOutDates #SSJRecordsSpotify 🎧https://spoti.fi/3cleXYhApple Music 🎧https://apple.co/3004ah5Deezer 🎧https://bit.ly/3cktL9qDUKI | https://instagram.com/dukissj♫ Producción y Beat♫Santoz | https://instagram.com/santoz.rblMixSantoz | https://instagram.com/santoz.rblJuan Pablo Morando | @pie.dreCam Wild  | @iamcamwildMartin Algieri | @martin.algieriMaster | Javier Fracchia | @javierofracchiaArte de Tapa | Ignacio Ayerza | @e_l_d_o_r_a_d_oAnestesia Audiovisual | @anestesia.av✉ Booking | Comercial | Contacto duki@lauriaweb.com | dukiyb@gmail.com SSJ Records https://instagram.com/ssjrecords ♪ Send Beats ♪ | beats@ssjrecords.com This is Duko | https://spoti.fi/2W607goMerch SSJhttps://www.ssj.com.ar/® 2020 SSJ Records | DALE PLAY Records Productor Fonográfico: SSJ RECORDS (de Atuanorinos S.A.) Fecha y Lugar de Lanzamiento 22-09-2020, Buenos Aires, Argentina.","PT3M25S"
"1xNstpObA7s","La Ross Maria - Mi Regalo Mas Bonito ( Video Oficial )","2020-09-22T17:00:10Z","UCLj0vrGPYcqDNZ8Ys2jsgEA","La Ross Maria","10","20.23.09","[none]","923449","230737","874","12454","https://i.ytimg.com/vi/1xNstpObA7s/default.jpg","False","False","Escoge tu plataforma favorita. 👉 👉  https://829music.ffm.to/mi-regalo-mas-bonito  👈👈 🙏🏻 IG: @rossmariaofficialRecuerda suscribirte 👉👉  https://www.youtube.com/c/LaRossMaria?sub_confirmation=1 👈👈Director : NitidoNintendoFILMSProductor : ElBabyR#829MusicMundial #LaRossMariaSello Discográfico: 829Music Mundial LLCCopyright ℗ 829Music Mundial & La Nueva Escuela","PT2M35S"
"FqdRXFbivNg","BROMA Peleo A GOLPES con PANDA por ser NOVIO de MI HERMANA AMARA *ME DESMAYO* - Ami Rodriguez","2020-09-21T23:00:03Z","UCwohKbRK2QnojtLh3p7xwaA","Ami Rodriguez","24","20.23.09","[none]","1357152","169774","10500","8235","https://i.ytimg.com/vi/FqdRXFbivNg/default.jpg","False","False","VIDEO BROMA DE AMARA Y PANDA: https://www.youtube.com/watch?v=kkR59KpHTUgAquí consigues EL DIARIO SECRETO DE AMI con SORPRESAS: https://www.eldiariosecretodeami.com/VIDEO FIESTA DE NO CUMPLEAÑOS: https://www.youtube.com/watch?v=r1uu31bySdc¡¡¡SIGUEME TERRÍCOLA!!!Spotify MIS CANCIONES: https://lnk.to/ABRAKADABRASingleCanal de Vlogs: https://www.youtube.com/GoAmiGooCanal de Juguetes: https://www.youtube.com/juguetesvsamiTik Tok: amirodriguezzInstagram: https://instagram.com/amirodriguezzTwitter: https://twitter.com/AmiRodrigueZZFacebook: https://facebook.com/AmiRodrigueZZZContacto: amirodriguezzz@gmail.com","PT11M7S"
"EI7zfi96nY4","Aprendiendo Ski de Travesia en la Montaña || Dia 1","2020-09-21T22:15:07Z","UCLUZ-joleu9HMvvm03SSGMw","Uki Deane","22","20.23.09","[none]","91386","14033","124","1041","https://i.ytimg.com/vi/EI7zfi96nY4/default.jpg","False","False","Muchas gracias a nuestro guia profesional de alta montaña Jorge Kozulj de Andes Cross y gracias a nuestros Free Riders Pau Carro @pau__carro y Inti Fernandez @inti_fernandez_ Siganlos en instagram que suben contenido muy sacado!!!!Si desean hacer una aventuras de ski de travesia en la patagonia con Jorge o muchos otros viajes copados pueden visitar su pagina www.andescross.com y su instagram @andescross.","PT18M52S"
"8XcC6OiVJTA","NCT 2020 YearParty","2020-09-22T09:06:40Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.23.09","[none]","2660716","714991","2402","83308","https://i.ytimg.com/vi/8XcC6OiVJTA/default.jpg","False","False","NCT 2020 YearPartyhttp://www.nct2020.comNCT Officialhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT2020 #RESONANCE #RESONANCE_Pt1 #NCT #NCT2020_RESONANCE #YearParty #NCT2020_YearParty","PT2M47S"
"gFYAXsa7pe8","BTS: Tiny Desk (Home) Concert","2020-09-21T13:00:11Z","UC4eYXhJI4-7wSWc8UNRwD4A","NPR Music","10","20.23.09","NPR|NPR Music|National Public Radio|Live|Performance|tiny desk|tiny desk concert|tony desk|tiny concert|BTS","8511368","1514779","11685","136230","https://i.ytimg.com/vi/gFYAXsa7pe8/default.jpg","False","False","For new music, the latest Tiny Desk (home) concerts and more, sign up for the NPR Music newsletter, sent weekly: npr.org/nprmusicnewsletterSept. 21, 2020 | Stephen Thompson -- We've been trying to make a BTS Tiny Desk concert happen for years now — even gaming out ways we might move Bob Boilen's desk far enough forward to accommodate the superstar Korean boy band's dance moves.In the end, it took a global pandemic — and the launch of Tiny Desk (home) concerts back in March — to make something happen. With BTS cooped up in Seoul, the group held true to the series's spirit by convening a live band for its Tiny Desk debut, and even arranged to perform in a workspace with a music-friendly backdrop: the record store VINYL & PLASTIC by Hyundai Card in BTS's hometown.Opening with this summer's inescapable Dynamite — the group's first single to hit No. 1 in the U.S., as well as its first song to be fully recorded in English — BTS leaned hard into the new track's celebratory, Uptown Funk-adjacent vibes. From there, the group dipped into its back catalog, seizing on the opportunity to showcase its quieter side while (mostly) staying uncharacteristically seated. The breezily propulsive Save ME, from 2016, ultimately gave way to a full-on power ballad in 2017's reflective Spring Day.The latter track seemed especially true to BTS's hopeful nature: Introduced with a few optimistic words from rapper and singer RM (It's been the roughest summer ever, but we know that spring will come), the song reflects on a need to wait out hard times, even as the weight of present-day pain feels oppressive.BTS had intended to spend 2020 delighting the BTS Army in arenas around the world, only to spend these last few months performing in isolation. Released on the last day of a grim season, Spring Day provides a nice reminder of what awaits us on the other side. We just have to get through fall and winter first.SET LISTDynamiteSave MESpring DayMUSICIANSV: vocals; Jin: vocals; Jimin: vocals; J-Hope: vocals; RM: vocals; SUGA: vocals; Jungkook: vocals; KHAN: drums; DOCSKIM: keyboard; Kim Kiwook: bass; Shyun: guitarCREDITSVideo and Audio by: Big Hit Entertainment; Producer: Stephen Thompson; Audio Mastering Engineer: Josh Rogosin; Video Producer: Morgan Noelle Smith; Associate Producer: Bobby Carter; Executive Producer: Lauren Onkey; Senior VP, Programming: Anya GrundmannABOUT THE SERIESThe Tiny Desk is working from home for the foreseeable future. Introducing NPR Music's Tiny Desk (home) concerts, bringing you performances from across the country and the world. It's the same spirit — stripped-down sets, an intimate setting — just a different space.","PT14M7S"
"9X85GX9ZEIg","¡LE ROMPÍ EL TELÉFONO! BROMA PESADA A MI ESPOSO DANI SÚPER FAIL | Lyna Vlogs","2020-09-21T21:06:59Z","UCRtkuS3Wz0hYgfJjpvEEP4Q","Lyna Vlogs","24","20.23.09","lyna|lyna vlogs|rompi|telefono|broma|broma pesada|broma a mi esposo|me llamo dani|iphone|bromas|lyniel","184792","29877","347","5075","https://i.ytimg.com/vi/9X85GX9ZEIg/default.jpg","False","False","¡LE ROMPÍ EL TELÉFONO! BROMA PESADA A MI ESPOSO DANI SÚPER FAIL | Lyna Vlogs¡SUSCRÍBETE AHORA! : https://goo.gl/KiJXqRLike si creen que no me la creí ni yo JAJAJ suscríbanse a Dani @Me Llamo Dani ♥↘️ ABRIR ↙️¡SUSCRÍBETE A MIS OTROS CANALES! ○Vlogs: https://goo.gl/Fr9Lhf○ Gaming: https://goo.gl/tsb52Y¡SÍGUEME EN MIS REDES SOCIALES!○ Instagram: https://instagram.com/Lynavallejos○ Twitter: https://twitter.com/srtalyna○ Facebook: https://facebook.com/Lynayoutube¡LE ROMPÍ EL TELÉFONO! BROMA PESADA A MI ESPOSO DANI | Lyna Vlogs","PT12M2S"
"gSMYGP0TYC4","Una Vez - Bad Bunny x Mora (Video Oficial)","2020-09-21T01:01:40Z","UCmBA_wu8xGg1OfOkfW13Q0Q","Bad Bunny","10","20.23.09","bad bunny|mora|una vez|una vez bad bunny|bad bunny una vez mora|mora bad bunny una vez|mora bad bunny|bad bunny mora|bad bunny mora una vez|mora y bad bunny|una vez mora|mora una vez bad bunny video|lirica mora bad bunny una vez|una vez bad bunny mora video|video una vez bad bunny|bad bunny yhlqmdlg|bad bunny mora yhlqmdlg","6218132","501873","7788","19813","https://i.ytimg.com/vi/gSMYGP0TYC4/default.jpg","False","False","Una Vez - Bad Bunny x Mora -Suscríbete al canal: https://rimas.ffm.to/ytbadbunnySTREAM YHLQMDLG: https://rimas.ffm.to/yhlqmdlgMERCH: https://YHLQMDLG.comFollow Me / Sigueme en: Instagram: https://www.instagram.com/badbunnypr/Twitter: https://twitter.com/sanbenitoFacebook: https://www.facebook.com/BadBunnyOfficial/booking@rimasmusic.com#BadBunny #UnaVez #MoraBad,Bunny,Mora,Una,Vez© 2020 Rimas Entertainment","PT4M40S"
"4hZH5lDsPSk","LOS CROODS 2 Tráiler Español Latino DOBLADO (Animación, 2020) Dreamworks","2020-09-21T13:22:11Z","UCcVNDl7ZJMf9lC9a34CY4RA","SensaCine TRAILERS","1","20.23.09","Tráiler|Español|LOS CROODS 2|LOS CROODS 2 Tráiler Español Latino|latino|Animación|2020|dreamworks","2542565","119867","2148","7592","https://i.ytimg.com/vi/4hZH5lDsPSk/default.jpg","False","False","LOS CROODS 2 Tráiler Español Latino DOBLADO (Animación, 2020) Dreamworks🔥 Las películas que NO debes perderte están AQUÍ ► https://www.youtube.com/playlist?list=PL55Nik5KzfPVOoxgFkTk1jItij56fbTFV✔ Síguenos en Facebook ► https://www.facebook.com/Sensacine.Comunidad✔ Síguenos en Instagram ► https://www.instagram.com/sensacine/?hl=es✔ Síguenos en Twitter ► https://twitter.com/SensaCine© 2020  SensaCine - http://www.sensacine.com¡Te mantenemos al tanto de todo! Suscríbete ahora y disfruta de los tráilers de las películas más esperadas, así como el tráiler, Doblado (VE) y Subtitulado (VOSE), clip, vídeo y escena de la película en español que debes verde!","PT3M39S"
